query_id,query_text,doc_id,title,snippet,relevance
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT01876823,Memantine Plus Es-citalopram in Elderly Depressed Patients With Cognitive Impairment,"Memantine Plus Es-citalopram in Elderly Depressed Patients With Cognitive Impairment             Alzheimer's disease (AD), the most common dementing disorder of later life, is a major cause       of disability and death in the elderly. Although a number of theoretical causes exist, the       etiology of AD is still unknown. Consequently, the focus of treatments has been palliative,       design",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT01548937,Serotonin Transporter Density in Late-life Depression With and Without Dementia,"Serotonin Transporter Density in Late-life Depression With and Without Dementia             This study will recruit a total of 40 evaluable subjects (20 cognitively depressive, and 20       AD depressive); each evaluable subject involved in this study must fulfill all the inclusion       and exclusion criteria according the subject grouping.        Safety measurement will be evaluated by medic",
alz_08,"A 70-year-old man recently diagnosed with mild Alzheimer's disease (MMSE 24/30) also has major depressive disorder, which his family believes may be exacerbating his cognitive symptoms. He is on sertraline and is ApoE4 homozygous. He is interested in trials combining cognitive and mood interventions.",NCT04052737,PMZ-1620 (Sovateltide) in Mild to Moderate Alzheimer's Disease,"PMZ-1620 (Sovateltide) in Mild to Moderate Alzheimer's Disease             This is a prospective, multicentric, randomized, double blind, placebo controlled Phase II       clinical study to compare the safety and efficacy of PMZ-1620 therapy along with standard       supportive care in subjects with mild to moderate Alzheimer's disease.                     Alzheimer's is not just a disease of o",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT02038192,Pilot Study of the Living With Hope Program for Family Caregivers of Persons With Dementia Residing in Long Term Care,"Pilot Study of the Living With Hope Program for Family Caregivers of Persons With Dementia Residing in Long Term Care             Hope is important for family/friends of persons with dementia residing in Long Term Care       Facilities. Our research team has developed a program (Living with Hope) to increase hope and       quality of life of family caregivers. The Living with Hope Program involv",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT03593070,Dementia Caregiver Chronic Grief Management: A Live Online Video Intervention,"Dementia Caregiver Chronic Grief Management: A Live Online Video Intervention             The exponential rise in the number of persons diagnosed with Alzheimer's disease and related       dementias (ADRD) places a heavy burden on family caregivers. The caregiver role that extends       well beyond the placement of the care recipient in long-term care is associated with chronic       grief, dep",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT01955317,Waterless Hand Cleansing With Chlorhexidine During the Perinatal Period,"Waterless Hand Cleansing With Chlorhexidine During the Perinatal Period             Background (brief):          1. Burden:             Neonatal death still unacceptably high in low income countries. The common causes of            neonatal death are pneumonia, sepsis and omphalitis. Many neonatal infections occur            because the mother's hands or the hands of the person who attended ",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT04520698,Utilizing Palliative Leaders In Facilities to Transform Care for Alzheimer's Disease,"Utilizing Palliative Leaders In Facilities to Transform Care for Alzheimer's Disease             The purpose of this study is to evaluate a comprehensive model for integrating both primary       and specialty Palliative Care for older adults with dementia into nursing facilities.       Palliative Care is a supportive care approach that aims to improve the quality of life of       patients and t",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT04414787,A Needs-focused Palliative Care Intervention for Older Adults in ICUs,"A Needs-focused Palliative Care Intervention for Older Adults in ICUs             The quality of intensive care unit (ICU)-based palliative care is highly variable,       particularly for the 2 million older adults admitted annually to ICUs. To address these care       delivery barriers among older ICU patients, a mobile app platform called PCplanner       (Palliative Care planner) was develope",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT03001232,The Effect of Movement-oriented Dementia Care on ADL and QoL of Dementia Patients in Nursing Homes,"The Effect of Movement-oriented Dementia Care on ADL and QoL of Dementia Patients in Nursing Homes             The purpose of this study is to determine whether movement-oriented dementia care has a       positive effect on quality of life and independence in activities of daily living (ADL) in       nursing-home residents with dementia.        It was hypothesized that movement-oriented dement",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT03571165,"Feasibility Study of ""My Tools 4 Care-In Care"" for Family Caregivers of Residential-Living Older Persons With Dementia","Feasibility Study of ""My Tools 4 Care-In Care"" for Family Caregivers of Residential-Living Older Persons With Dementia             Following institutionalization of a relative with Alzheimer's disease and related dementia       (ADRD), family carers continue to provide care and must learn to negotiate with staff, and       navigate the system, all of which can affect their mental health. A web-b",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT02428387,"Evaluation of ""My Tools 4 Care"" for Family Caregivers of Persons With Dementia","Evaluation of ""My Tools 4 Care"" for Family Caregivers of Persons With Dementia             With the number of Canadians with Alzheimer's disease and related dementias (ADRD) growing,       supporting family care partners of persons with ADRD is critical. Family caregivers provide       about 90 per cent of in-home care for persons with ADRD, and the care is often difficult due       to co-morbi",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT01441726,Palliative and End-of-life Care in Advanced Dementia: Evaluation of a Program of Organization of Care in Long-term Care,"Palliative and End-of-life Care in Advanced Dementia: Evaluation of a Program of Organization of Care in Long-term Care             Rationale: In Canada, as in most industrialized countries, Alzheimer's disease and other       related dementia are increasingly prevalent in older people. At an advanced stage,       institutionalization in a long-term care (LTC) setting will be the fate of a major",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT03352791,The Dementia Symptom Management at Home Program Hospice Edition,"The Dementia Symptom Management at Home Program Hospice Edition             Alzheimer's Disease and Related Disorders (dementia) poses a significant challenge to our       public health. While many persons with dementia are cared for by friends and family in the       community with the assistance of home healthcare and hospice, most clinicians and agencies       are ill prepared to care for th",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT00571064,The Effectiveness And Safety Of Donepezil Hydrochloride (E2020) In Subjects With Mild To Severe Alzheimer's Disease Residing In An Assisted Living Fac,"The Effectiveness And Safety Of Donepezil Hydrochloride (E2020) In Subjects With Mild To Severe Alzheimer's Disease Residing In An Assisted Living Facility             This is a study to determine the effectiveness and safety of donepezil hydrochloride (E2020)       used to treat residents of assisted living facilities diagnosed with mild, moderate, or       severe stage Alzheimer's disease.   ",
alz_09,"An 85-year-old woman with advanced Alzheimer's disease residing in a long-term care facility has lost the ability to recognize close family members, is fully dependent for all activities of daily living, and has developed contractures. Her family is exploring palliative and comfort-focused clinical trials.",NCT03255967,Dementia Symptom Management at Home Program,"Dementia Symptom Management at Home Program             Alzheimer's Disease and Related Disorders (dementia) poses a significant challenge to our       public health. While many persons with dementia are cared for by friends and family in the       community with the assistance of home healthcare, most home healthcare clinicians and       agencies are ill prepared to care for this population an",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT02409238,Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study,"Insulin Resistance and Mild Cognitive Impairment (IRMCI) Study             Dementia (Alzheimer's Disease) is sometimes called ""Type 3 Diabetes"" because of the strong       connection between Type 2 diabetes (a function of insulin resistance) with Dementia.        The investigators therefore hypothesize that Reducing Insulin Resistance using Intensive       Lifestyle Intervention (Exercise and ",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT00595582,Early Intervention in Mild Cognitive Impairment (MCI) With Curcumin + Bioperine,"Early Intervention in Mild Cognitive Impairment (MCI) With Curcumin + Bioperine             This is an additional study to the primary Mild Cognitive Impairment (MCI) study       (LSU#H04-049; NCT00243451)that is underway of PET detection of Mild Cognitive Impairment.       This study has preliminary data that indicates objective analysis of PET brain image       metabolic data is a sensitive m",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT03676738,Cohort Study of Risk Factors for Postoperative Cognitive Decline,"Cohort Study of Risk Factors for Postoperative Cognitive Decline             Presently, the role of either genetic factors or biological sex in the development of       postoperative cognitive dysfunction (POCD) is unknown. There is a critical need to determine       which individuals are at high-risk for developing POCD by virtue of biological sex or genetic       predisposition. The knowledge",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT00243451,Early Detection of Mild Cognitive Impairment in Individual Patients,"Early Detection of Mild Cognitive Impairment in Individual Patients             Our central hypothesis is that the early metabolic lesions of MCI can be reliably detected in       individual subjects by objective analysis of [18]F-fluorodeoxyglucose (FDG) positron-emission       tomography (PET) brain images, earlier and more accurately than by subjective clinician       rating.               ",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT02292238,Benfotiamine in Alzheimer's Disease: A Pilot Study,"Benfotiamine in Alzheimer's Disease: A Pilot Study             General Investigational Plan        Study Objectives The goal of this proposal is to determine whether enhancing brain glucose       utilization minimizes cognitive decline in patients with Amnestic Mild Cognitive Impairment       (AMCI) or mild Alzheimer's disease (AD) dementia. We propose a proof of concept double-blind,       p",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT01231971,Alzheimer's Disease Neuroimaging Initiative 2,"Alzheimer's Disease Neuroimaging Initiative 2             The purpose of this study is to build upon the information obtained in the original       Alzheimer's Disease Neuroimaging Initiative (ADNI1) and ADNI-GO (Grand Opportunity; a study       funded through an NIH grant under the American Recovery and Reinvestment Act), to examine how       brain imaging technology can be used with other tes",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT02330510,Amyloid and Glucose PET Imaging in Alzheimer and Vascular Cognitive Impairment Patients With Significant White Matter Disease,"Amyloid and Glucose PET Imaging in Alzheimer and Vascular Cognitive Impairment Patients With Significant White Matter Disease             The prevalence of both Alzheimer's Disease (AD) and stroke doubles each decade over 65 years       old. Both are major causes of dementia, currently estimated to affect 46 million people       worldwide. The current costs globally are $818 billion. Additionall",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT03271190,Impact of a Cognitive Intervention Enriched With Leisure Activities in Persons With Subjective Cognitive Decline,"Impact of a Cognitive Intervention Enriched With Leisure Activities in Persons With Subjective Cognitive Decline             The team ""Cognitive intervention, cognitive reserve and brain plasticity"", Team 10, is part       of the Canadian Consortium on Neurodegeneration in Aging (CCNA). The team's aim is to develop       and test a multi-faceted intervention program meant to increase cognitive a",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT04555655,The Effects of Chicken Extract and a Peptide Supplement for the Prevention of Cognitive Decline in Non-demented Elderly Adults,"The Effects of Chicken Extract and a Peptide Supplement for the Prevention of Cognitive Decline in Non-demented Elderly Adults             This trial investigates the effect of a chicken extract supplement and a peptide supplement       on cognitive function and potential mechanisms of action of cognitive decline during ageing,       among non-demented elderly adults using a three-arm, randomize",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT04009382,Modulation Effects of Baduanjin Exercise on Subjective Cognitive Decline,"Modulation Effects of Baduanjin Exercise on Subjective Cognitive Decline             The aim of this study is to investigate the modulation effects of Baduanjin (BDJ), a simple       and innovative mind-body exercise, on cognitive function, resting state functional       connectivity, and brain morphometry in individuals with subjective cognitive decline (SCD).       The results obtained will p",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT01662882,"A Phase II Trial of Florbetapir (18F) Positron Emission Tomography (PET) Imaging in Japan of Healthy Volunteers, Patients With Mild Cognitive Impairme","A Phase II Trial of Florbetapir (18F) Positron Emission Tomography (PET) Imaging in Japan of Healthy Volunteers, Patients With Mild Cognitive Impairment (MCI) and Patients With Alzheimer's Disease (AD)             Evaluate florbetapir (18F) positron emission tomography (PET) imaging for distinguishing       Japanese healthy control subjects, from Japanese subjects with Alzheimer's disease (AD) or",
alz_10,"A 66-year-old man with subjective cognitive decline and a strong family history of Alzheimer's disease wants to enroll in a prevention trial. He is ApoE4 heterozygous, has normal neuropsychological testing, but reports feeling that his memory is not as sharp as it used to be.",NCT03851523,Longitudinal Study for the Characterization of the Phases of Subjective Perception of Cognitive Decline and Mild Cognitive Impairment of Alzheimer's D,"Longitudinal Study for the Characterization of the Phases of Subjective Perception of Cognitive Decline and Mild Cognitive Impairment of Alzheimer's Disease.             Alzheimer's disease (AD) is the leading cause of dementia and its prevalence is estimated to       exceed 100 million affects by 2050, becoming the main public health problem worldwide. AD is       considered a clinicopathologic",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT00907595,Treating Sleep/Wake Cycle Disturbances in Basal Ganglia Disorders With Ramelteon,"Treating Sleep/Wake Cycle Disturbances in Basal Ganglia Disorders With Ramelteon             The proposed study is a double-blind, placebo controlled pilot study of HD, PD, and DLB       subjects with sleep disturbances. This study is designed to determine the effects of 4 weeks       Ramelteon treatment on the sleep patterns of people with basal ganglia disorders such as HD,       PD and DLB. ",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT00325728,Efficacy and Safety of Ramelteon in Subjects With Mild to Moderate Alzheimer's Disease,"Efficacy and Safety of Ramelteon in Subjects With Mild to Moderate Alzheimer's Disease             The purpose of this study is to determine the efficacy of ramelteon, once daily (QD), in       subjects with mild to moderate Alzheimer's Disease and sleep disturbance                     Epidemiological data for 2005 show that an estimated 4.2 million people in the US suffer from       Alzheimer'",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT03942341,Sleep in Adults With Down Syndrome and Alzheimer's Disease,"Sleep in Adults With Down Syndrome and Alzheimer's Disease             RATIONALE of the project. Adults with Down syndrome (DS) present severe sleep disorders that       are under recognized by caregivers. Aging in DS population increases the prevalence of both       Obstructive Sleep Apnea (OSA) and Alzheimer´s disease (AD) dementia at much higher rates than       in the general population. AD",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT00232570,Quetiapine for the Treatment of Insomnia in Alzheimer's Disease,"Quetiapine for the Treatment of Insomnia in Alzheimer's Disease             The primary hypothesis is that quetiapine will improve sleep in persons with Alzheimer's       Disease (AD), with higher doses producing greater total sleep time and sleep efficiency.                     Quetiapine is frequently used to treat psychosis in patients with Alzheimer's disease (AD)       and other dementias.",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT04382365,Use of an Internet-Based Insomnia Intervention to Prevent Cognitive Decline in Adults With Mild Cognitive Impairment,"Use of an Internet-Based Insomnia Intervention to Prevent Cognitive Decline in Adults With Mild Cognitive Impairment             The purpose of the study is to determine feasibility of an online program providing cognitive       behavioral therapy for insomnia in adults with cognitive impairment.        The study involves the use an Internet program (website) for 9 weeks. There are two required",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT03455569,A Dyadic Sleep Intervention for Alzheimer's Disease Patients and Their Caregivers,"A Dyadic Sleep Intervention for Alzheimer's Disease Patients and Their Caregivers             Studies consistently show the negative health impact of sleep problems in both Alzheimer's       disease (AD) patients and their caregivers. However, only a few sleep interventions have been       conducted for AD patients or their caregivers in community settings and none have addressed       both mem",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT02814045,Role of Hypoxia Ans Sleep Fragmentation in Alzheimer's Disease. and Sleep Fragmentation.,"Role of Hypoxia Ans Sleep Fragmentation in Alzheimer's Disease. and Sleep Fragmentation.             Alzheimer's Disease (AD) is the most prevalent neurodegenerative disease, manifested as an       initial deficit of episodic memory that evolves into a global cognitive and psychosocial       dysfunction and which prevalence is increasing around the world. Sleep disturbance is       frequent sin",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT02502045,"Effect of Therapeutic Light on Sleep, Circadian Rhythm, and Global Function in Women With Alzheimer's","Effect of Therapeutic Light on Sleep, Circadian Rhythm, and Global Function in Women With Alzheimer's             Determine effect and duration of effect of timed therapeutic light compared to control light       on parameters of circadian rhythmicity, physiologic plasticity, sleep, and global function in       women with Alzheimer's Disease.                     The impact of disturbed sleep on",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT01650454,"Sleep, Cognition and Memory Disorder","Sleep, Cognition and Memory Disorder             The increasing incidence of Alzheimer's disease (AD) and related sleep-disorders with the       aging of the population is a major issue of public health. The prevalence of sleep       disturbances is about 50% in dementia patients. Sleep in dementia is mainly characterized by       prolonged night-time awakenings, sometimes with longer sleep lat",
alz_11,"A 74-year-old woman with moderate Alzheimer's disease has developed significant sleep disturbance, including fragmented nighttime sleep and excessive daytime somnolence. She is on memantine and donepezil, and her family is looking for trials addressing sleep-wake cycle disruption in dementia.",NCT03082755,Nighttime Agitation and Restless Legs Syndrome in People With Alzheimer's Disease,"Nighttime Agitation and Restless Legs Syndrome in People With Alzheimer's Disease             Nighttime agitation in persons with Alzheimer's disease causes patient suffering, distresses       caregivers, and often results in prescriptions for harmful antipsychotics. Effective       treatments are lacking because of limited knowledge of the etiology of nighttime agitation.       The investigato",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT03996460,K0706 for Patients Diagnosed With Dementia With Lewy Bodies,"K0706 for Patients Diagnosed With Dementia With Lewy Bodies             This study evaluates the safety and tolerability of treatment with K0706 in Dementia with       Lewy Bodies (DLB).        The hypothesis is that K0706 will be safe and tolerable and that this drug will alter CSF and       plasma biomarkers in DLB. Clinical assessments of cognitive, behavioral and motor functioning       w",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT00043849,Treatment of Agitation/Psychosis in Dementia/Parkinsonism (TAP/DAP),"Treatment of Agitation/Psychosis in Dementia/Parkinsonism (TAP/DAP)             The primary aim of this study is to determine the safety and efficacy of quetiapine       (Seroquel) for the treatment of psychosis and/or agitation in patients with primary dementia       complicated by coexistent parkinsonism, or patients with Parkinson's disease with dementia       [PDD] who have episodes of agit",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT04405596,Ambroxol as a Novel Disease Modifying Treatment for Lewy Body Dementia,"Ambroxol as a Novel Disease Modifying Treatment for Lewy Body Dementia             This is a randomized, placebo-controlled, double-blind study investigating whether the       medication Ambroxol is safe,effectiveness and well tolerated for the treatment of Lewy Body       Dementia (LBD). Currently the main treatments for patients with LBD target symptom       management. However, none of the m",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT03888222,"Impact of Bosutinib on Safety, Tolerability, Biomarkers and Clinical Outcomes in Dementia With Lewy Bodies","Impact of Bosutinib on Safety, Tolerability, Biomarkers and Clinical Outcomes in Dementia With Lewy Bodies             This study evaluates the effect of Bosutinib (Bosulif,Pfizer®) in the treatment of patients       with Dementia with Lewy Bodies. Half participants will receive 100 mg of Bosutinib , while       the other half will receive placebo.                     This proposal will evaluat",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT04002674,"Impact of Nilotinib on Safety, Tolerability, Pharmacokinetics and Biomarkers in Dementia With Lewy Bodies","Impact of Nilotinib on Safety, Tolerability, Pharmacokinetics and Biomarkers in Dementia With Lewy Bodies             Dementia with Lewy Bodies (DLB) is an alphasynucleinopathy and the second most common form of       dementia in the elderly. DLB shares striking neuropathological and clinical similarities with       both Parkinson's disease (PD) and Alzheimer's disease (AD). Nilotinib (Tasigna®,",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT00125138,Melperone (an Anti-Psychotic) in Patients With Psychosis Associated With Parkinson's Disease,"Melperone (an Anti-Psychotic) in Patients With Psychosis Associated With Parkinson's Disease             The purpose of this study is to evaluate the safety and efficacy of three target doses of       melperone compared to placebo in the treatment of psychosis associated with Parkinson's       disease. Subjects will be enrolled at approximately 20 investigational sites in the United       State",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT02637089,Longitudinal Study of Mild Cognitive Impairment in Parkinson's Disease,"Longitudinal Study of Mild Cognitive Impairment in Parkinson's Disease             Parkinson's disease (PD) is known for its motor symptoms and affects more than 100,000       Canadians. However, PD patients also show cognitive deficits and neuropsychiatric problems       that significantly impair their quality of life. The occurrence of dementia in PD is much       higher than in the general p",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT04251585,Intranasal Insulin in Parkinson's Disease,"Intranasal Insulin in Parkinson's Disease             This project will investigate exploratory outcomes related to the effect of intranasal       insulin on cognition, mood, apathy and motor performance of subjects with Parkinson's disease       over a 3 week period.                     Parkinson's disease (PD) is the second most common neurodegenerative disease after       Alzheimer's dement",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT04579887,Presence Hallucination in Parkinson's Disease,"Presence Hallucination in Parkinson's Disease             Investigation on how robotically mediated sensorimotor stimulation induces and triggers       presence hallucinations in patients with Parkinson disease                     Parkinson's Disease (PD) is primarily known and characterized by motor symptoms such as       tremor, rigidity and bradykinesia. However, a significant number of non-",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT01503944,A Trial of 18F-AV-133 and 18F-AV-45 Positron Emission Tomography (PET),"A Trial of 18F-AV-133 and 18F-AV-45 Positron Emission Tomography (PET)             The purpose of this study is to evaluate the ability to identify individuals with       dopaminergic degeneration in group of patients with a clinical diagnosis of either dementia       with Lewy bodies (DLB) or idiopathic Parkinson's disease and to differentiate them from       Alzheimer's disease (AD) and contr",
alz_12,"A 77-year-old man with Alzheimer's disease and Parkinsonian features, including bradykinesia and rigidity, is suspected of having a mixed Alzheimer's/Lewy body dementia presentation. He experiences visual hallucinations and fluctuating cognition.",NCT03299062,"Smell, Voice and Nasal Swabs as Markers for Neuro-degenerative Disorders","Smell, Voice and Nasal Swabs as Markers for Neuro-degenerative Disorders             Degenerative dementias including Alzheimer's Disease (AD), Parkinson's Disease with Dementia       (PDD), Dementia with Lewy Bodies (DLB), Frontotemporal Dementias (FTLD), Corticobasal       Degeneration (CBD) and Progressive Supranuclear Palsy (PSP) constitute a significant, and       growing burden with an es",
